,CustomerID,Gender,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
1937,1938,Male,166183,65,Artist,7,6
1938,1939,Male,132537,44,Doctor,5,3
1939,1940,Female,146308,49,Artist,5,1
1940,1941,Female,63454,38,Artist,5,5
1941,1942,Male,110519,6,Artist,9,4
1942,1943,Female,66728,50,Healthcare,10,5
1943,1944,Female,170638,64,Artist,4,5
1944,1945,Male,129635,100,Artist,6,4
1945,1946,Male,133587,74,Marketing,5,3
1946,1947,Male,126225,47,Engineer,7,4
1947,1948,Female,148776,21,Artist,8,5
1948,1949,Female,142602,64,Lawyer,7,6
1949,1950,Male,102413,38,Healthcare,5,5
1950,1951,Male,68765,69,Entertainment,4,1
1951,1952,Male,57522,75,Artist,10,5
1952,1953,Female,149237,80,Entertainment,8,6
1953,1954,Female,184844,24,Entertainment,6,1
1954,1955,Female,131656,45,Lawyer,9,6
1955,1956,Female,181026,39,Marketing,6,2
1956,1957,Male,101698,87,Artist,9,3
1957,1958,Female,152560,32,Entertainment,9,2
1958,1959,Male,142502,97,Doctor,5,1
1959,1960,Female,155432,21,Engineer,4,6
1960,1961,Female,108544,49,Entertainment,4,5
1961,1962,Female,106530,46,Engineer,7,2
1962,1963,Male,124359,51,Homemaker,7,7
1963,1964,Female,146970,90,Artist,7,6
1964,1965,Male,182176,96,Artist,9,5
1965,1966,Female,114435,34,Artist,8,3
1966,1967,Male,134213,32,Homemaker,8,4
1967,1968,Female,115580,73,Entertainment,8,5
1968,1969,Female,124034,88,Executive,10,2
1969,1970,Male,67894,42,Doctor,9,1
1970,1971,Male,107099,89,Executive,4,6
1971,1972,Male,140263,88,Entertainment,10,5
1972,1973,Male,104249,12,Engineer,5,2
1973,1974,Male,168821,36,Executive,4,5
1974,1975,Female,153145,59,Healthcare,8,6
1975,1976,Female,128960,43,Executive,9,4
1976,1977,Male,127438,82,Engineer,7,2
1977,1978,Male,125968,100,Lawyer,8,2
1978,1979,Male,104589,85,Artist,10,2
1979,1980,Male,165321,93,Doctor,8,1
1980,1981,Female,86925,76,Artist,7,2
1981,1982,Female,149797,19,Artist,5,6
1982,1983,Male,137094,68,Lawyer,4,1
1983,1984,Female,55395,41,Marketing,10,1
1984,1985,Female,153622,51,Lawyer,6,6
1985,1986,Male,74050,44,Entertainment,8,1
1986,1987,Female,68094,61,Doctor,4,7
1987,1988,Male,59244,80,Artist,7,1
1988,1989,Female,118944,77,Artist,4,4
1989,1990,Female,75293,55,Doctor,6,7
1990,1991,Female,166983,69,Artist,7,3
1991,1992,Female,129444,96,Entertainment,5,6
1992,1993,Male,181183,24,Marketing,9,3
1993,1994,Female,175254,100,Artist,9,5
1994,1995,Female,54121,89,Engineer,6,3
1995,1996,Female,184387,40,Artist,8,7
1996,1997,Female,73158,32,Doctor,7,7
1997,1998,Male,90961,14,Healthcare,9,2
1998,1999,Male,182109,4,Executive,7,2
1999,2000,Male,110610,52,Entertainment,5,2
